Temperature (K),Radius(R/Ro),Star color,Spectral Class,Star type
16500,0.014,Blue-white,B,2
3453,0.0773,Red,M,0
3752,955.0,Red,M,5
7220,0.011,White,F,2
24020,0.0127,Blue,B,2
18000,1045.0,Blue,O,5
3553,1324.0,Red,M,5
3134,0.196,Red,M,1
10574,0.0092,White,F,2
3450,1284.0,Red,M,5
4077,0.795,Yellow-white,K,3
5800,0.9,Yellow-white,F,3
26140,5.49,Blue-white,B,3
3324,0.471,Red,M,1
13720,0.00892,White,F,2
40000,14.0,Blue,O,4
3295,0.132,Red,M,0
3091,0.24,Red,M,1
11096,12.0,Blue,O,4
21904,1130.0,Blue-white,B,5
7720,1.34,Yellow-white,F,3
6850,1467.0,Red,G,5
2914,0.116,Red,M,0
8500,0.01,White,A,2
4015,1534.0,Red,K,5
2650,0.14,Red,M,1
3342,0.307,Red,M,1
3180,0.35,Red,M,1
9700,2.89,White,B,3
33300,12.0,Blue,B,4
2800,0.16,Red,M,0
20120,6.78,Blue-white,B,3
12912,0.00945,Blue-white,B,2
12010,0.0092,Blue-white,B,2
23440,81.0,Blue,O,4
10980,0.0087,Blue-white,B,2
12675,83.0,Blue,O,4
2856,0.0782,Red,M,0
2840,0.11,Red,M,0
14982,0.0113,Blue,B,2
3345,0.273,Red,M,1
5936,1.106,Yellow-white,F,3
8052,1.8,White,A,3
24490,1134.5,Blue-white,B,5
2994,0.28,Red,M,1
13340,0.0116,Blue,B,2
3218,0.0987,Red,M,0
5112,0.876,Orange-red,K,3
8250,1.93,Yellow-white,F,3
3531,0.0976,Red,M,0
3600,1190.0,Red,M,5
17200,0.015,Blue-white,B,2
3323,0.0912,Red,M,0
3432,0.19,Red,M,0
19860,0.0131,Blue,B,2
7230,0.013,Orange,F,2
5587,0.99,Yellow-white,F,3
18340,0.0124,Blue,B,2
3610,1522.0,Red,M,5
22350,6.36,Blue-white,B,3
3100,0.31,Red,M,1
2871,0.12,Red,M,0
12749,76.0,Blue,O,4
12098,7.01,Blue-white,A,3
3607,0.38,Red,M,1
14100,0.0089,Blue-white,B,2
10012,5.856,Blue-white,A,3
19920,0.0142,Blue,B,2
29560,6.02,Blue-white,B,3
17383,30.0,Blue,O,4
33750,26.0,Blue,B,4
3008,25.0,Red,M,4
2637,0.127,Red,M,0
23092,0.0104,Blue,B,2
12984,0.00996,Blue-white,B,2
23095,86.0,Blue,O,4
7100,0.012,Yellow-white,F,2
17140,5.653,Blue-white,B,3
30000,6.3,Blue-white,B,3
23678,35.0,Blue,O,4
8829,1423.0,White,A,5
11250,6.98,Blue-white,A,3
3146,0.0932,Red,M,0
14245,42.0,Blue,O,4
19360,0.00998,Blue,B,2
3750,1260.0,Red,M,5
3462,0.148,Red,M,1
8945,2.487,Blue-white,A,3
5300,0.91,Yellow-white,F,3
19400,6.03,Blue-white,B,3
3625,84.0,Red,M,4
3607,0.38,Red,M,1
11567,36.0,Blue,O,4
3340,0.24,Red,M,1
2935,0.0932,Red,M,0
12990,0.00984,Yellow-white,F,2
3600,29.0,Red,M,4
3399,1486.0,Red,M,5
7740,0.01234,White,A,2
3496,0.336,Red,M,1
3550,0.291,Red,M,1
2774,0.118,Red,M,0
13420,0.00981,Blue-white,B,2
7282,24.0,Blue,O,4
16787,62.0,Blue,O,4
3834,1183.0,Red,M,5
3628,0.393,Red,M,1
3575,45.0,Red,M,4
3605,1124.0,Red,M,5
8924,0.00879,Blue-white,A,2
16790,0.0121,Blue,B,2
3463,0.675,Red,M,1
2935,0.116,Red,M,0
38234,1356.0,Blue,O,5
3484,0.0998,Red,M,0
11000,1779.0,Blue-white,B,5
30839,1194.0,Blue,O,5
18734,46.0,Blue,O,4
3068,0.17,Red,M,0
3218,0.11,Red,M,0
3500,1420.0,Red,M,5
3749,1648.0,Orange,M,5
8930,0.0095,White,A,2
3535,1546.0,Red,M,5
17120,83.0,Blue,O,4
3341,0.057,Red,M,0
7700,0.0128,Yellow-white,F,2
2600,0.102,Red,M,0
32460,6.237,Blue,O,3
12100,708.9,Blue-white,B,5
4287,1315.0,Orange,K,5
25390,57.0,Blue,O,4
25070,5.92,Blue-white,B,3
22012,6.64,Blue-white,B,3
